symbol,company_en,sector,alias_devanagari,is_primary,reviewed
SJCL,Sanjen Jalavidhyut Company Limited,Hydropower,सान्जेन हाइड्रोपावर,0,1
SHPC,Sanima Mai Hydropower Limited,Hydropower,सानिमा माई हाइड्रोपावर,0,1
RHPL,Rasuwagadhi Hydropower Company Limited,Hydropower,रसुवागढी हाइड्रोपावर,0,1
BARUN,Barun Hydropower Company Limited,Hydropower,बरुण हाइड्रोपावर,0,1
UPPER,Upper Tamakoshi Hydropower Limited,Hydropower,अपर तामाकोशी हाइड्रोपावर,0,1
MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,Hydropower,मध्यभोटेकोशी हाइड्रोपावर,0,1
MKJC,Mailung Khola Jal Vidhyut Company Limited,Hydropower,माइलुङ खोला हाइड्रोपावर,0,1
DORDI,Dordi Khola Hydropower Company Limited,Hydropower,दोर्दी खोला हाइड्रोपावर,0,1
TVCL,Trishuli Jal Vidhyut Company Limited,Hydropower,त्रिशूली हाइड्रोपावर,0,1
MHL,Mandakini Hydropower Limited,Hydropower,मन्दाकिनी हाइड्रोपावर,0,1
DHPL,Dibyashwari Hydropower Company Limited,Hydropower,दिव्यश्वरी हाइड्रोपावर,0,1
NYADI,Nyadi Hydropower Limited,Hydropower,न्यादी हाइड्रोपावर,0,1
KKHC,Khani Khola Hydropower Company Limited,Hydropower,खानीखोला हाइड्रोपावर,0,1
UMHL,United Modi Hydropower Limited,Hydropower,युनाइटेड मोदी हाइड्रोपावर,0,1
AKJCL,Ankhukhola Hydropower Company Limited,Hydropower,आँखुखोला हाइड्रोपावर,0,1
CHL,Chhyangdi Hydropower Company Limited,Hydropower,छ्याङ्दी हाइड्रोपावर,0,1
JOSHI,Joshi Hydropower Development Company Limited,Hydropower,जोशी हाइड्रोपावर,0,1
BHPL,Barahi Hydropower Public Limited,Hydropower,बाराही हाइड्रोपावर,0,1
PMHPL,Panchakanya Mai Hydropower Limited,Hydropower,पञ्चकन्या माई हाइड्रोपावर,0,1
UNHPL,Union Hydropower Limited,Hydropower,युनियन हाइड्रोपावर,0,1
HDHPC,Himal Dolakha Hydropower Company Limited,Hydropower,हिमाल दोलखा हाइड्रोपावर,0,1
MKHC,Maya Khola Hydropower Company Limited,Hydropower,माया खोला हाइड्रोपावर,0,1
SSHL,Shiva Shree Hydropower Limited,Hydropower,शिवश्री हाइड्रोपावर,0,1
RURU,Ru Ru Jalbidhyut Pariyojana Limited,Hydropower,रुरु हाइड्रोपावर परियोजना,0,1
EHPL,Eastern Hydropower Limited,Hydropower,इस्टर्न हाइड्रोपावर,0,1
USHL,Upper Syange Hydropower Limited,Hydropower,अपर स्याङ्गे हाइड्रोपावर,0,1
GLH,Greenlife Hydropower Limited,Hydropower,ग्रीनलाइफ हाइड्रोपावर,0,1
BHDC,Bindhyabasini Hydropower Development Company Limited,Hydropower,बिन्ध्यबासिनी हाइड्रोपावर,0,1
BNHC,Buddha Bhumi Nepal Hydropower Company Limited,Hydropower,बुद्धभूमि नेपाल हाइड्रोपावर,0,1
TAMOR,Sanima Middle Tamor Hydropower Limited,Hydropower,सानिमा मिडल तामोर हाइड्रोपावर,0,1
SPHL,Sayapatri Hydropower Limited,Hydropower,सयपत्री हाइड्रोपावर,0,1
TSHL,Three Star Hydropower Limited,Hydropower,थ्री स्टार हाइड्रोपावर,0,1
UMRH,United Idi-Mardi and R.B. Hydropower Limited,Hydropower,युनाइटेड इडी मर्दी एण्ड आरबी हाइड्रोपावर,0,1
UHEWA,Upper Hewakhola Hydropower Company Limited,Hydropower,अपर हेवाखोला हाइड्रोपावर,0,1
HHL,Himalayan Hydropower Limited,Hydropower,हिमालयन हाइड्रोपावर,0,1
MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,Hydropower,माथिल्लो माइलुन खोला हाइड्रोपावर,0,1
BHL,Balephi Hydropower Limited,Hydropower,बलेफी हाइड्रोपावर,0,1
SGHC,Swet-Ganga Hydropower & Construction Limited,Hydropower,श्वेतगंगा हाइड्रोपावर,0,1
AHL,Asian Hydropower Limited,Hydropower,एशियन हाइड्रोपावर,0,1
PHCL,Peoples Hydropower Company Limited,Hydropower,पिपुल्स हाइड्रोपावर,0,1
SMH,Supermai Hydropower Limited,Hydropower,सुपरमाई हाइड्रोपावर,0,1
MHCL,Molung Hydropower Company Limited,Hydropower,मोलुङ हाइड्रोपावर,0,1
SIKLES,Sikles Hydropower Limited,Hydropower,सिक्लेस हाइड्रोपावर,0,1
MAKAR,Makar Jitumaya Suri Hydropower Company Limited,Hydropower,मकर जितुमाया सुरी हाइड्रोपावर,0,1
BGWT,Bhagawati Hydropower Development Company Limited,Hydropower,भगवती हाइड्रोपावर,0,1
MSHL,Mid Solu Hydropower Company Limited,Hydropower,मिड सोलु हाइड्रोपावर,0,1
IHL,Ingwa Hydropower Ltd,Hydropower,इङ्वा हाइड्रोपावर,0,1
SMHL,Super Madi Hydropower Limited,Hydropower,सुपर मादी हाइड्रोपावर,0,1
MKHL,Mai Khola Hydropower Limited,Hydropower,माई खोला हाइड्रोपावर,0,1
SMJC,Sagarmatha Jalbidhyut Company Limited,Hydropower,सगरमाथा हाइड्रोपावर,0,1
MCHL,Menchhiyam Hydropower Limited,Hydropower,मेन्छियाम हाइड्रोपावर,0,1
ULHC,Upper Lohore Khola Hydropower Company Limited,Hydropower,अपर लोहोरे खोला हाइड्रोपावर,0,1
CKHL,Chirkhwa Hydro Power Limited,Hydropower,चिर्ख्वा हाइड्रोपावर,0,1
MANDU,Mandu Hydropower Limited,Hydropower,मान्डु हाइड्रोपावर,0,1
MEHL,Manakamana Engineering Hydropower Limited,Hydropower,मनकामना इन्जिनियरिङ हाइड्रोपावर,0,1
KBSH,Kutheli Bukhari Small Hydropower Limited,Hydropower,कुथेली बुखारी हाइड्रोपावर,0,1
SKHL,Super Khudi Hydropower Limited,Hydropower,सुपर खुदी हाइड्रोपावर,0,1
SOHL,Solu Hydropower Limited,Hydropower,सोलु हाइड्रोपावर,0,1
BJHL,Bhujung Hydropower Limited,Hydropower,भुजुङ हाइड्रोपावर,0,1
KHPL,Kalinchowk Hydropower Limited,Hydropower,कालिन्चोक हाइड्रोपावर,0,1
APHL,Appolo Hydropower Limited,Hydropower,अपोलो हाइड्रोपावर,0,1
YMHL,Yambaling Hydropower Limited,Hydropower,याम्बालिङ हाइड्रोपावर,0,1
TPKHL,Taksar Pikhuwa Khola Hydropower Limited,Hydropower,टक्सार पिखुवा खोला हाइड्रोपावर,0,1
NTC,Nepal Doorsanchar Company Limited,Others,नेपाल दूरसञ्चार कम्पनी,0,1
NIFRA,Nepal Infrastructure Bank Limited,Investment,नेपाल इन्फ्रास्ट्रक्चर बैंक,0,1
HIDCL,Hydroelectricity Investment and Development Company Limited,Investment,हाइड्रोइलेक्ट्रिसिटी इन्भेष्टमेन्ट एण्ड डेभलपमेन्ट कम्पनी,0,1
LICN,Life Insurance Corporation (Nepal) Limited,Life Insurance,एलआईसी नेपाल,0,1
CIT,Citizen Investment Trust,Investment,सिटिजन इन्भेष्टमेन्ट ट्रष्ट,0,1
UPPER,Upper Tamakoshi Hydropower Limited,Hydropower,माथिल्लो तामाकोशी,0,1
SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,Microfinance,साना किसान लघुवित्त,0,1
